Egil Vyšinutý Kultista;Z vánku sa zrodil/a strhujúci bojovník/bojovníčka;Rytiersku palicu;;;;;
Embla Zamyslená Šermiarka;V dymu požiaru sa skrýva neznámy/á vojak/vojačka;Krivú sekeru;;;;;
Leif Hlúpy Nájazdník;Z tmy sa vytratil/a, no jeho/jej prítomnosť cítiš;Hádzací oštep;;;;;
Gorm Syn Severného Vetra;Z hradu sa vyvalila hlučná výzva na súboj;Kovaný meč;;;;;
Egil Prefíkaný Sabotér;Z chladného mora sa vynoril/a bojovník/bojovníčka;Ovčí roh;;;;;
Ulf Sarkastický Bradáč;V strede divočiny čaká na svojho protivníka;Zlatý meč;;;;;
Erak Dobromyseľný Jarl;Z hromady dreva vstal/a obrovský/á vojak/vojačka;Náčelníkov oštep;;;;;
Norgel Agresívny Rezbár;Na útese sa zdvíha zrak do neznáma;Štít so značkou;;;;;
Sven Sedliacky Rozum;Z hustých mrakov sa zjavil/a nezlomný/á bojovník/bojovníčka;Dobývačov meč;;;;;
Edigarm Obludný Hráč;Z mrazivej tmy vystúpil/a odvážny/á vojak/vojačka;Oceľovú sekerku;;;;;
Thorvald Vášnivý Pijan;V prúdoch rieky pláva smerom k boju;Námornícky capín;;;;;
Ulf Šialený vlčí pazúr;Z oblohy sa znáša na zem bojovný tvor;Kamennú palicu;;;;;
Otar hlúpy kráľ;Na západnej hranici stojí pripravený/á na konfrontáciu;Hadiu čepeľ;;;;;
Hilda Sedliačka Od Jazier;V dedine sa vyzbierajú obrancovia;Oceľový luk;;;;;
Sigurd Vášnivý Stávkar;V pralese sa schováva nepriateľ;Škrabku na lodný trup;;;;;
Ragenon, železná Päsť;Na pobreží sa zhromažďuje;;;;;;
Eofin Štíhly Jeleň;Pod hviezdami sa uskutoční rozhodujúci boj s;;;;;;
Bjorn, Ten, Ktorý Vyhral;V šírom poli stretávaš;;;;;;
Ragn Kamenný sneh;V múroch hradu sa utvrdzuje obrana;;;;;;
Helgi Strašný;V zálohe čakajú na signál k útoku;;;;;;
Ása Smradľavý palec;Pod ochranou noci sa pripravuje na boj;;;;;;
Hrókr Malá noha;;;;;;;
Sólmundur Veľký;;;;;;;
Bǫðvar Plameň zúfalsrva;;;;;;;
Brynja, železná maska;;;;;;;
Vésteinn Divoký baran;;;;;;;
Eyvindr Mlčanlivý;;;;;;;
Geirr Pozorovateľ;;;;;;;
Þráinn Ohnivý luč;;;;;;;
Hafdís Kamenný škret;;;;;;;
Arnbjǫrg Krvavá päsť;;;;;;;
Knutr Boľavý krk;;;;;;;
Óskar Vlk zhuby;;;;;;;
Rósa Horský štít;;;;;;;
Erlendur Ohnivý kôň;;;;;;;
Thórir železné koleno;;;;;;;
Hildr Hadia paní;;;;;;;
Ketill Nenásytný;;;;;;;
Álfhildr Kamenný zub;;;;;;;
Hákon Nemŕtvy;;;;;;;
Frigg Dáma ohňa;;;;;;;
Hafliði Drakodlak;;;;;;;
Óttar Žltý sneh;;;;;;;
Eilíf Malý zajac;;;;;;;
Ingvildr Lastovička smrti;;;;;;;
Torbjörn Horiacy bizón;;;;;;;
Dagr Hompáľač;;;;;;;
Sif Ohromná;;;;;;;
Þórgunnr Oblak hrôzy;;;;;;;
Ketill Zbabelec;;;;;;;
Þórr Ranná skala;;;;;;;
Gísli Hlupák;;;;;;;
Brynjar Skyr;;;;;;;
Áslaug Namožené koleno;;;;;;;
Geirmundur Prasknutý väz;;;;;;;
Sigrún Darca;;;;;;;
Þóra Mliečny;;;;;;;
Rúnar Srdce hôr;;;;;;;
Óðinn Nepozorný;;;;;;;
Ingibjörg Pohanská stráž;;;;;;;
Ulfur Vrah vlkov;;;;;;;
Hrókr Kamenný plameň;;;;;;;
Rökkva kryvá hnáta;;;;;;;
Kjartan Švábomlat;;;;;;;
Hervör Urodzený;;;;;;;
Jorunn Uštipnutý;;;;;;;
Ásmundur Dračí oheň;;;;;;;
Þorbjǫrg Horský páv;;;;;;;
Eyvind Morský úhor;;;;;;;
Svala Slabá;;;;;;;
Brynhildr Netopier;;;;;;;
Hákon Cestovateľ;;;;;;;
Rósa Biela vrana;;;;;;;
Þráinn Modré oko;;;;;;;
Ingólfr Čepeľ severu;;;;;;;
Sigríðr Luk bohov;;;;;;;
Snorri Podliatina;;;;;;;
Gullveig Dračí palec;;;;;;;
Thórr Kamenný žrebec;;;;;;;
Þórólfr Divoký vlk;;;;;;;
Áslaug Kamenná srna;;;;;;;
Geirmundur Horský kameň;;;;;;;
Bjarni Tupý balvan;;;;;;;
Rúnar pomalý;;;;;;;
Sævar Kríž trollov;;;;;;;
Inga Lesná voda;;;;;;;
Ylva Rýchli oštep;;;;;;;
Hákon Otčim;;;;;;;
Skúli Krivý;;;;;;;
Leifur mrazivý plameň;;;;;;;
Thórgunnr Horský šváb;;;;;;;
Vala Šialený vietor;;;;;;;
Einarr Ohnivé kreslo;;;;;;;
Ragn Šibal;;;;;;;
Hjörleifr Malonožka;;;;;;;
Óttar kuchár;;;;;;;
Þórdís Horský pes;;;;;;;
Einar Hlučný des;;;;;;;
Kolbeinn Smradľavý puch;;;;;;;
Óskar Zdomácnený;;;;;;;
Radomír Opuchnutý lakeť;;;;;;;
Freyja Depresívna;;;;;;;
Bjorn Očný mor;;;;;;;
Sigríður Dračí vlas;;;;;;;
Ulfrik Plášť búrok;;;;;;;
Helga, železná paní;;;;;;;
Leifr Syn víťaza;;;;;;;
Ingrid Krvavá Prilba;;;;;;;
Ragnar železobetón;;;;;;;
Astrid Morská choroba;;;;;;;
Thorsten Rozmliaždený prst;;;;;;;
Eiríkr Mladosť zúfalstva;;;;;;;
Valhalla Hazardérka;;;;;;;
Svenja Ochrankyňa mrazu;;;;;;;
Grimur Severský súdok;;;;;;;
Hilda plieniteľka;;;;;;;
Kolbeinn Kaukliar;;;;;;;
Gunnhild Pán úskosti;;;;;;;
Vígaðr Smútiaci hrom;;;;;;;
Gudrun Dubový trám;;;;;;;
Áslaug živý obesenec;;;;;;;
Skallagrimur Odrezaný;;;;;;;
Rán Vyhnanec;;;;;;;
Leifur Vývrat;;;;;;;
Ragnhildr ohnivý šíp;;;;;;;
Óðinn Múdre oko;;;;;;;
Yngvar Drakovrah;;;;;;;
Aslaug Šermiar;;;;;;;
Eyvindur Splodenec helu;;;;;;;
RunaLovkyňa;;;;;;;
Steinarr Biely vlk;;;;;;;
Brynhildur tesár z Götlandu;;;;;;;
Víga-Hǫfundi Morská líška;;;;;;;
Þórbjǫrn Ľadovec;;;;;;;
Ingibjǫrg Mesačný balvan;;;;;;;
Eiríkr Ľadoborec;;;;;;;
Yrsa Pálivá sekera;;;;;;;
Þorgerðr syn obrov;;;;;;;
Kári Somárovo ucho;;;;;;;
Ólafur Kamenný srnec;;;;;;;
Hjördis Plamenný štít;;;;;;;
Skírnir Hrom víťazov;;;;;;;
Þórir Severný víchor;;;;;;;
Sigrid Pomocník;;;;;;;
Knut Zbehov syn;;;;;;;
Þórólfr Šialený tuleň;;;;;;;
Óttarr Hlupák;;;;;;;
Ragn Lámač kopijí;;;;;;;
Helgi vlhké oko;;;;;;;
Ása Lietajúca noha;;;;;;;
Hrókr ostrá brada;;;;;;;
Sólmundur Orlonoš;;;;;;;
Bǫðvar Zúfalý kameň;;;;;;;
Brynja Kozia briadka;;;;;;;
Vésteinn Medveďobijec;;;;;;;
Eyvindr Trollomlat;;;;;;;
Geirr Zelený zub;;;;;;;
Þráinn Hlúpy plameň;;;;;;;
Hafdís Horská víla;;;;;;;
Arnbjǫrg Sivý pes;;;;;;;
Knutr Senilný drak;;;;;;;
Óskar Smädný vlk;;;;;;;
Rósa Paní lesa;;;;;;;
Erlendur Hadov syn;;;;;;;
Thórir Koňobijec;;;;;;;
Hildr Zberačka;;;;;;;
Ketill Nenásytný;;;;;;;
Álfhildr Kamenný zub;;;;;;;
Hákon železné čelo;;;;;;;
Frigg Hráčka;;;;;;;
Hafliði Štastlivec;;;;;;;
Óttar žltý sneh;;;;;;;
Eilíf Vrabčí kráľ;;;;;;;
Ingvildr šťastná štrnástka;;;;;;;
Torbjörn Hlucháň;;;;;;;
Dagr horolezec;;;;;;;
Sif Kamenná valkýra;;;;;;;
Þórgunnr Maniak;;;;;;;
Ketill Zabednenec;;;;;;;
Þórr ranné vtáča;;;;;;;
Gísli, železný sneh;;;;;;;
Brynjar Pstruhomlat;;;;;;;
Áslaug Zradca otcov;;;;;;;
Geirmundur Vysloboditeľ;;;;;;;
Sigrún Hlupaňa;;;;;;;
Þóra Krvavá vrana;;;;;;;
Rúnar Radca hôr;;;;;;;
Óðinn Vraniar;;;;;;;
Ingibjörg Chladný kňaz;;;;;;;
Ulfur Berserker;;;;;;;
Hrókr Preživší;;;;;;;
Rökkva Planúca vzbura;;;;;;;
Kjartan Závislí;;;;;;;
Hervör Smrteľná;;;;;;;
Jorunn Kamenník;;;;;;;
Ásmundur Zvárač drakov;;;;;;;
Þorbjǫrg Pevninský potkan;;;;;;;
Eyvind Dobyvateľ;;;;;;;
Svala Horkomyseľná;;;;;;;
Brynhildr Kentaurov syn;;;;;;;
Hákon Hmlistý zlodej;;;;;;;
RósaDcéra hrôzy;;;;;;;
Þráinn Horský vánok;;;;;;;
Ingólfr Kamenný vlk;;;;;;;
Sigríðr Pevná ruka;;;;;;;
Snorri Alkoholik;;;;;;;
Gullveig Sčítaný;;;;;;;
Thórr antipacifista;;;;;;;
Þórólfr Násilník;;;;;;;
Áslaug Hlupák;;;;;;;
Geirmundur Pevný kameň;;;;;;;
Bjarni Dutá hlava;;;;;;;
Rúnar Kopijník;;;;;;;
Sævar Jazdec;;;;;;;
Inga Jarlovadcéra;;;;;;;
Ylva Dcéra bohov;;;;;;;
Hákon Veľký kmeň;;;;;;;
Skúli Slepý;;;;;;;
;;;;;;;
